date,criteo_cost,criteo_clicks,criteo_impressions,google_cost,google_clicks,google_impressions,meta_cost,meta_clicks,meta_impressions,rtbhouse_cost,rtbhouse_clicks,rtbhouse_impressions,tiktok_cost,tiktok_clicks,tiktok_impressions
9/30/2021,,,,297.67,11512,509600,241.24,16760,516459,64.76,898,86651,,,
7/20/2021,,,,93.61,4056,117747,89.52,12947,419990,4.52,190,16300,,,
8/25/2021,,,,386.48,11869,595983,240.75,12940,340558,83.94,1776,162284,,,
7/21/2021,,,,102.55,4265,108462,64.17,11635,351180,5.11,144,20633,,,
2/17/2020,,,,906.94,24331,871907,,,,156.66,4600,439107,,,
10/12/2021,,,,415.08,13717,584954,223.31,15484,454950,31.35,1026,64698,,,
8/10/2020,,,,557.81,20390,928712,65.86,10716,351652,123.21,6425,433024,,,
3/31/2021,,,,314.32,12715,786719,76.2,14680,262238,58.49,1686,116100,,,
8/12/2020,,,,589.91,24619,984034,94.96,9600,414728,126.11,6808,502044,,,
1/26/2020,,,,477.86,19370,908319,,,,41.21,1524,137264,,,
2/10/2021,,,,477.07,19892,1003535,174.1,14702,348312,79.54,3410,149660,,,
10/13/2021,,,,391.05,12789,562761,266.81,17575,482955,34.59,1059,62455,,,
12/6/2021,,,,573.79,32370,2029532,388.67,76724,1829614,38.5,2030,110851,,,
6/12/2021,,,,442.26,16263,852210,270.95,23926,635804,73.78,1808,106160,,,
5/7/2021,,,,1311.79,31556,2004803,670.15,42586,1297922,119.13,2780,205233,,,
7/7/2020,,,,836.46,19389,1130951,86,6421,217625,152.89,4569,338251,,,
10/29/2020,,,,679.49,25062,1057388,97.5,9298,342831,77.67,3328,193029,,,
4/21/2021,,,,573.82,16069,897966,284.75,29189,597757,77.91,2128,142462,,,
12/25/2020,,,,488,19283,945270,143.74,13872,280556,81.34,2875,140716,,,
12/12/2020,,,,1763.34,79706,4521569,426.82,41632,783815,262.65,11461,689115,,,
5/3/2021,,,,776.29,24646,1469357,481.42,36782,1114169,65.89,1655,111871,,,
12/19/2020,,,,898.05,49191,2453973,310.25,35172,593487,100.45,4940,194176,,,
2/7/2021,,,,611.52,25558,1515209,173.5,24506,451700,46.09,1672,85304,,,
9/4/2020,,,,666.38,17238,957585,110.39,7676,350954,107.99,5198,390628,,,
7/5/2020,,,,770.33,20805,1100557,98.23,7191,270242,66.19,2618,225319,,,
12/23/2020,,,,237.59,8281,514385,506.67,36974,663614,163.42,11001,520721,,,
10/30/2021,,,,762.45,17283,3364582,185.22,12649,433742,50.81,1442,68202,,,
8/12/2021,,,,350.02,9513,432760,158.37,11855,281327,54.85,1312,138633,,,
3/13/2021,,,,301.22,14572,788924,141.39,14805,294074,58.03,1365,112164,,,
10/13/2020,,,,911.16,25466,1486096,201.47,18845,635318,85.3,5294,308212,,,
6/27/2021,,,,464.01,15813,816647,225.07,23136,576939,37.87,865,54024,,,
3/29/2021,,,,265.98,11723,684926,100,14259,272957,49.83,1493,96116,,,
6/14/2021,,,,418.05,15574,784092,289.93,24272,657032,85.75,2291,166351,,,
7/6/2020,,,,786.51,19726,1023128,88.12,6811,238161,79.29,3589,304708,,,
3/27/2021,,,,273.84,11812,645212,121.51,15181,293656,38.95,1147,79283,,,
12/5/2021,,,,548.83,27370,1858856,388.01,53068,1282550,37.68,1924,101083,,,
10/12/2020,,,,827.4,24972,1521962,214.41,20255,730410,88.56,5255,290469,,,
5/8/2021,,,,1010.57,24963,1283407,627.51,40223,1266820,106.53,2428,210358,,,
11/20/2020,,,,581.04,24553,1055724,77.27,8557,211147,66.15,2707,166708,,,
10/2/2020,,,,851.1,23472,1736576,136.47,18373,687085,136.24,5954,399224,,,
4/30/2020,,,,750.13,23590,1234724,,,,57.76,3393,156920,,,
10/15/2020,,,,921.43,26392,1355104,201.46,12012,465371,100.47,6850,360642,,,
3/28/2021,,,,289.7,12983,745295,104.93,16550,302477,39.08,1141,78700,,,
2/15/2021,,,,418.8,17340,735542,214.07,26672,468810,56.46,2025,125686,,,
2/2/2020,,,,507.83,20177,895285,,,,85.56,2908,273293,,,
10/27/2020,,,,620.18,20636,1065405,110.09,9499,360288,89.81,3835,261406,,,
12/4/2021,,,,616.96,26049,2064903,399.22,55201,1299208,55.73,2893,155613,,,
9/17/2020,,,,665,17179,887070,197.86,16350,685406,93.83,4061,317187,,,
10/28/2020,,,,557.99,19904,1058848,102.76,9112,292243,79.79,3401,219257,,,
7/19/2020,,,,1188.66,30431,1394871,227.83,14856,701808,130.85,5323,397120,,,
3/23/2020,,,,840.02,20702,1512105,,,,152.17,8311,421054,,,
11/24/2020,,,,2088.94,59337,2714663,302.2,17378,476041,463.81,12865,991866,,,
3/10/2020,,,,554.51,21494,1068924,,,,120.65,4402,303418,,,
8/27/2020,,,,605.04,16177,684751,147.26,11181,414606,122.39,5946,444038,,,
3/1/2021,,,,359.01,17898,965060,235.22,26077,537315,96.7,4500,250495,,,
4/22/2021,,,,619.52,17652,1001944,251.53,27212,570799,86.03,2540,163113,,,
9/20/2021,,,,317.54,10886,415233,289.06,17235,625710,161.4,2604,307106,,,
2/18/2020,,,,1045.15,24563,927498,,,,117.63,4708,440149,,,
8/28/2020,,,,716.14,18268,820083,137.08,10616,405629,93.94,3823,213574,,,
10/25/2021,,,,484.31,17721,749498,194.5,10805,368367,54.51,1368,78918,,,
3/22/2021,,,,272.06,12405,779423,114.88,9974,240778,78.99,2188,158736,,,
3/24/2020,,,,862.8,22286,1566274,,,,139.38,5174,349222,,,
5/15/2020,,,,1880.03,50701,2708876,,,,195.43,9526,468459,,,
12/25/2021,,,,674.22,27605,1569412,371.86,48443,1162027,65.97,2237,98072,,,
11/21/2020,,,,746.48,30230,1197842,98.96,10544,258481,133.74,6238,425853,,,
2/16/2021,,,,370.39,19487,982958,166.91,26184,455502,47.08,2344,130469,,,
6/21/2020,,,,1378.34,37117,1922219,,,,109.15,4785,224571,,,
7/18/2021,,,,123.21,5846,181849,65.2,13182,354345,4.9,244,20792,,,
1/9/2021,,,,489.67,20848,967835,136.66,17376,361584,97.36,4259,264783,,,
12/10/2020,,,,1604.67,75400,3986928,274.22,24392,578840,77.64,3995,227323,,,
7/19/2021,,,,102.81,5057,139217,69.87,13235,392705,5.53,259,25122,,,
8/24/2021,,,,364.87,11769,616986,273.99,13834,370910,110.2,2245,223978,,,
1/9/2020,,,,467.85,20774,1002203,,,,106.18,3762,619592,,,
2/1/2021,,,,378.41,20675,1273159,122.04,8270,213095,54.7,2113,100542,,,
9/15/2020,,,,658.27,16411,753580,126.52,8669,457618,104.71,4668,304503,,,
2/13/2021,,,,417.9,19130,860742,237.22,24344,566368,49.61,2477,139736,,,
8/1/2020,,,,512.19,17599,995466,93.39,6515,357916,26.37,1318,85794,,,
3/15/2021,,,,302.94,14769,837113,123.07,16304,328366,71.78,1856,146046,,,
7/5/2021,,,,441.94,15447,805428,233.39,18208,627962,74.33,1841,159360,,,
7/4/2021,,,,422.35,14897,780161,213.66,19771,652993,49.45,1150,84118,,,
8/29/2020,,,,648.57,19421,789608,132.51,8083,425555,82,2901,153679,,,
8/27/2021,,,,418.5,11956,620043,237.09,11909,314246,118.58,2584,254686,,,
8/26/2020,,,,587.97,17686,691363,121.38,9650,343293,88.47,5445,352852,,,
3/11/2020,,,,516.81,16115,987913,,,,114.27,3210,207437,,,
7/13/2021,,,,294.96,9842,401873,238.1,15432,438190,31.7,648,52881,,,
8/21/2021,,,,321.49,9935,497191,257.87,13391,332648,94.3,1604,134956,,,
2/1/2020,,,,536.06,19983,966170,,,,93.86,3924,549683,,,
2/14/2020,,,,1260.91,32176,1573050,,,,186.75,6602,679470,,,
1/8/2020,,,,418.01,20524,1017556,,,,138.75,4240,763506,,,
11/25/2020,,,,2599.82,69494,3071820,335.32,18791,465832,402.01,10891,822621,,,
3/12/2021,,,,326.8,13382,729302,139.98,16328,325260,68.11,1651,128408,,,
11/22/2020,,,,1382.65,50735,1757856,194.88,16256,403772,173.6,6002,419210,,,
2/9/2021,,,,479.11,20944,1227593,165.02,14918,352236,69.48,2734,123934,,,
4/9/2020,,,,1064.52,26446,2035928,,,,161.9,6280,450838,,,
10/11/2021,,,,346.14,12171,543958,220.03,14946,502269,37.44,1247,77712,,,
12/30/2020,,,,395.15,16131,651829,72.83,7404,160146,65.77,2115,123298,,,
10/14/2021,,,,439.99,13822,654809,370.62,21522,603966,34.71,1053,58656,,,
2/23/2021,,,,449.74,21507,1443962,274.28,27560,528788,89.64,4385,242703,,,
2/8/2021,,,,497.28,19341,978686,188.78,21127,449976,58.51,2233,96550,,,
3/25/2020,,,,860.95,23103,1523903,,,,106.67,3769,280913,,,
2/5/2020,,,,649.04,19076,925435,,,,108.44,4068,342680,,,
6/16/2021,,,,579.53,18178,991560,434.82,28432,776968,124.19,3311,293233,,,
2/16/2020,,,,993.55,29113,1218942,,,,65.46,3094,321323,,,
10/28/2021,,,,471.02,15708,571921,192.29,12014,449758,51.46,1239,52849,,,
7/9/2020,,,,982.04,23587,1133553,119.72,9765,368670,186.01,7106,527897,,,
5/30/2020,,,,885.29,27557,1524762,,,,82.42,5768,224155,,,
10/22/2021,,,,437.63,14514,657250,198.71,11750,359134,45.28,1091,63655,,,
8/14/2020,,,,535.65,22491,989580,108.4,10223,365144,120.98,5646,440041,,,
4/20/2021,,,,653.75,19580,1489495,267.63,33122,751580,80.18,2071,133514,,,
2/23/2020,,,,684.94,24982,1443095,,,,69.12,2368,168228,,,
2/3/2020,,,,557.13,19888,816071,,,,149.57,4771,460128,,,
10/16/2020,,,,885.94,26538,1477899,152.26,10907,368857,126.86,7399,346431,,,
4/30/2021,,,,763.95,20736,1055186,428.31,31675,911574,105.65,2626,164526,,,
11/20/2021,,,,378.86,12584,477163,77.97,11771,223017,40.63,2087,84403,,,
9/20/2020,,,,895.32,23088,1154410,301.27,24777,1310667,112.86,5535,330315,,,
7/14/2021,,,,280.43,9358,358375,187.83,14615,422523,21.02,520,45178,,,
3/21/2020,,,,812.5,19724,1303784,,,,163.95,8412,444953,,,
7/27/2021,,,,235.28,7625,342139,131.98,9405,318783,28.67,801,72284,,,
8/26/2021,,,,359.19,11416,594579,240.44,11422,315649,115.7,2389,233951,,,
10/14/2020,,,,843.66,22999,1294297,196.49,17502,614724,61.7,5759,315111,,,
1/25/2020,,,,473.18,18537,900126,,,,45.89,1753,164232,,,
6/6/2021,,,,358.18,14761,660860,183.62,25062,664813,65.32,2020,124182,,,
10/17/2020,,,,904.71,28462,1485949,131.61,12174,389832,93.11,5216,242555,,,
11/5/2020,,,,688.85,25947,1312546,153.36,17772,541108,93.25,4042,255295,,,
6/20/2020,,,,1373.3,36095,1818064,,,,91.15,4473,189594,,,
8/11/2020,,,,564.25,25383,857086,99.14,10689,399490,156.03,8140,553453,,,
10/24/2021,,,,517.94,19034,772408,197.45,12762,399867,49.45,1287,61734,,,
2/27/2020,,,,683.49,25141,1284194,,,,213.01,6640,538175,,,
7/1/2021,,,,443.04,14885,801408,183.95,17056,533755,67.26,1520,117803,,,
8/2/2020,,,,540.26,20196,1104965,88.13,7750,410350,32.67,1382,86920,,,
5/31/2020,,,,881.79,28633,1539996,,,,86.87,5816,221755,,,
1/7/2020,,,,402.33,21512,1048852,,,,155.89,4763,501453,,,
9/22/2020,,,,647.85,17687,808878,213.23,20313,658465,135.55,5107,348902,,,
7/15/2021,,,,241.6,8501,327638,133.31,12083,364093,10.64,366,25111,,,
9/10/2020,,,,652.86,15468,726124,165.39,10473,541820,85.31,4247,253732,,,
10/3/2020,,,,799.32,22181,1477773,151.55,17957,769059,82.82,3604,237873,,,
7/6/2021,,,,441.14,15522,830892,230.76,19911,627891,76.66,2062,201187,,,
12/31/2020,,,,344,13006,594069,74.95,6768,192257,56.98,1844,111663,,,
8/13/2020,,,,534.28,22303,1027458,98.96,9578,343611,132.84,6030,443325,,,
2/29/2020,,,,763.29,31736,2625671,,,,108.42,3350,281744,,,
7/28/2021,,,,262.08,8302,413016,146.3,9465,293742,26.77,758,57432,,,
2/6/2020,,,,717.78,20257,991570,,,,105.14,4177,477243,,,
9/21/2020,,,,916.29,22834,1254703,213.46,21125,863275,162.83,7448,475126,,,
3/22/2020,,,,886.36,20959,1434768,,,,158.29,9926,470512,,,
3/23/2021,,,,329.33,13576,784679,60.81,5517,102485,53.42,1525,107315,,,
8/15/2020,,,,527.65,21967,954487,127.82,9633,685658,98.47,5036,365763,,,
2/15/2020,,,,1190.43,31631,1687250,,,,75.01,3751,412905,,,
8/20/2021,,,,363.95,10319,581153,241.85,13264,313856,89.91,1599,159767,,,
10/5/2020,,,,919.9,22979,1469832,156.92,16926,813924,138.54,6626,463823,,,
8/25/2020,,,,603.21,19714,897853,122.7,8268,313173,59.7,2922,163736,,,
7/29/2021,,,,254.8,8130,404306,153.91,10005,315378,21.46,682,40748,,,
11/23/2020,,,,1588.24,55614,2115969,263.74,17585,509909,308.64,11112,815698,,,
8/13/2021,,,,257.03,7871,361464,149.19,10907,277736,55.43,1303,130524,,,
1/2/2021,,,,330.41,14696,692901,54.47,15335,315828,45.49,1495,100491,,,
3/26/2021,,,,285.4,12729,723165,92.84,14969,282471,48.51,1484,97213,,,
11/10/2020,,,,1365.7,33240,2065031,233.38,21845,601530,250.07,8998,651425,,,
2/17/2021,,,,367.63,22330,1064589,189.44,32354,554137,66.55,2949,179818,,,
8/17/2020,,,,603.78,22668,1068180,91.64,8836,323010,108.65,5409,462807,,,
10/18/2020,,,,929.48,30474,1562848,125.24,14530,435668,87.66,4892,233467,,,
11/21/2021,,,,394.49,13990,554155,82.92,11720,242754,29.89,1617,65324,,,
11/12/2020,,,,1866.1,40353,2412053,378.23,22895,594596,243.06,6411,421258,,,
7/8/2020,,,,859.07,20735,1183993,98.43,8254,273644,175.71,6854,518443,,,
2/2/2021,,,,456.33,22772,1280055,134.05,11659,250111,43.9,1726,90995,,,
9/23/2020,,,,718.73,19109,1172699,256.87,17258,696360,108.47,4582,273932,,,
2/28/2020,,,,727.85,30276,2904763,,,,237.14,8796,702648,,,
10/19/2020,,,,799.14,26632,1594278,140.91,13899,504798,141.93,5528,297279,,,
5/20/2020,,,,946.73,28741,1711493,,,,90.4,5774,253202,,,
6/9/2021,,,,441.53,15740,910592,268.74,23427,618346,88.85,2520,173028,,,
2/4/2021,,,,445.38,21486,1320426,162.2,17674,366519,79.21,3346,190320,,,
2/13/2020,,,,1361.73,34359,1694874,,,,220.76,6212,607735,,,
3/25/2021,,,,298.67,12762,707969,100.78,14074,262875,70.44,1949,133467,,,
8/23/2021,,,,355.42,11238,610337,278.94,14439,398457,112.9,2299,228103,,,
12/27/2020,,,,461.39,23942,1041201,144.49,18183,341944,87.73,2424,122618,,,
11/27/2021,,,,1151.2,33988,2743913,767.78,52378,1168931,119.22,2998,197493,,,
3/20/2020,,,,770.12,19903,1445175,,,,165.4,6646,363434,,,
2/5/2021,,,,439.72,18782,1095904,132.31,13290,277342,58.02,2330,130242,,,
9/24/2020,,,,740.97,20411,1451613,139.96,17282,650683,106.5,4498,290569,,,
3/11/2021,,,,330.89,14723,879881,109.49,17843,325683,75.08,1955,139327,,,
11/11/2020,,,,2347.01,46433,2840100,543.92,31367,899827,435.67,11339,877486,,,
2/3/2021,,,,465.55,25168,1287066,183.2,20227,395022,62.09,2806,151810,,,
8/22/2021,,,,327.03,9668,493934,272.08,15099,359343,95.27,1602,127316,,,
8/18/2020,,,,670.83,22768,888143,96.91,10043,350807,178.6,6358,504105,,,
7/16/2021,,,,170.21,6584,218441,87.65,10642,309538,8.04,361,25830,,,
10/6/2021,,,,254.43,10356,507165,149.56,9932,321573,29.47,858,46605,,,
9/11/2020,,,,748.31,18838,892840,167.75,10416,531139,98.95,4634,301981,,,
10/27/2021,,,,447.3,15700,612792,207.75,10937,470738,52.82,1255,69149,,,
4/28/2020,,,,633.31,19013,1055097,,,,71.62,2590,166398,,,
7/10/2020,,,,1058.07,26292,1245361,132.73,10284,373519,191.54,6639,440051,,,
8/4/2020,,,,620.95,20739,1020598,57.38,7443,293416,56.82,2680,177665,,,
2/4/2020,,,,556.65,18516,820168,,,,225.72,4336,402643,,,
8/11/2021,,,,356.14,9544,441128,161.62,11919,267570,53.22,1216,126361,,,
2/19/2020,,,,826.43,21736,948731,,,,113.63,4235,388498,,,
5/20/2021,,,,626.11,20544,1182622,465.38,32364,1083751,69.13,1642,134335,,,
3/14/2021,,,,316.26,14279,773140,118.25,16589,323890,58.45,1399,112905,,,
6/7/2021,,,,361.23,13724,684529,225.98,23655,701601,68.79,2357,157756,,,
9/11/2021,,,,405.61,12558,520138,353.64,18191,451199,70.47,1215,102969,,,
10/23/2021,,,,470.31,15959,693662,213.02,12667,397451,46.37,1164,58347,,,
7/2/2021,,,,416.43,14333,807944,221.51,18805,620395,61.19,1393,109847,,,
12/20/2021,,,,969.05,35921,3993032,402.4,35164,1124744,82.94,2904,154627,,,
10/21/2021,,,,432.16,14649,684980,179.31,10918,330824,45.09,1097,74298,,,
1/6/2020,,,,397.96,23316,1113094,,,,201.54,6500,598949,,,
4/13/2020,,,,616.45,17080,807554,,,,142.24,5920,468623,,,
3/10/2021,,,,343.89,13380,850712,138.23,16481,327619,68.86,1824,133088,,,
1/30/2020,,,,489.98,13651,577643,,,,45.44,2021,255232,,,
11/12/2021,,,,1148.08,23061,1222712,543.93,37059,748374,127.23,2911,139147,,,
10/10/2021,,,,328.18,12679,492683,184.43,14482,409986,34.51,1036,56981,,,
3/24/2021,,,,284.57,12118,756775,77.64,14751,275356,60.02,1538,113984,,,
3/7/2021,,,,312.37,16499,931371,134.68,22434,409383,57.8,1840,136620,,,
3/16/2021,,,,357.4,14451,773495,141.98,18267,347278,73.24,1845,129009,,,
2/12/2020,,,,1120.32,27950,1259438,,,,161.05,5134,502835,,,
1/31/2021,,,,415.51,21131,1205920,121.72,10658,243990,65.7,2608,150992,,,
1/5/2020,,,,458.69,25354,1188059,,,,117.91,4214,323826,,,
8/30/2020,,,,672.59,21101,837902,221.56,11966,628513,69.93,2607,137543,,,
2/19/2021,,,,427.14,21739,1626133,219.09,29414,492137,13.45,730,44245,,,
4/15/2021,,,,376.16,11963,623481,118.7,18557,394969,31.1,907,57891,,,
3/8/2021,,,,284.43,13371,693772,159.94,20071,428429,66.48,2233,170129,,,
8/4/2021,,,,282.77,7675,302411,154.05,12241,360675,37.93,1196,76283,,,
8/5/2021,,,,273.14,7553,288396,157.75,11930,299029,26.87,929,70016,,,
6/3/2020,,,,835.52,23666,1351300,,,,86.2,6118,282063,,,
2/18/2021,,,,470.37,19839,1253398,242.54,30950,561021,69.62,2818,183933,,,
9/18/2020,,,,627.86,16690,875652,199.17,14632,689977,102.9,4192,309779,,,
4/13/2021,,,,344.98,10554,699945,131.07,11520,310788,43.03,1422,97141,,,
6/18/2020,,,,1406.3,31688,1655351,,,,246.22,6239,448188,,,
8/18/2021,,,,302.68,8256,441434,159.41,10125,242140,66.34,1338,158502,,,
11/13/2021,,,,899.36,19317,698929,460.65,35143,702187,110.95,2927,137241,,,
4/28/2021,,,,768.1,19153,1135589,426.42,30467,799528,128.13,3222,210100,,,
1/30/2021,,,,506.19,25285,1364664,136.35,9707,217739,78.1,2964,162898,,,
3/7/2020,,,,736,27366,1360239,,,,62.26,2332,198935,,,
2/26/2020,,,,679.7,25159,1301299,,,,148.98,5513,432772,,,
6/4/2020,,,,894.77,25828,1434085,,,,79.67,5671,244959,,,
8/16/2020,,,,517.77,19888,835166,114.73,10127,557586,84.78,4149,310167,,,
8/6/2021,,,,270.81,7477,310741,134.74,11565,296721,40.14,1256,100270,,,
10/9/2021,,,,317.22,11946,511073,182.96,14074,416409,35.33,1072,63218,,,
12/9/2020,,,,1270.95,61223,3520658,271.53,21877,526503,116.82,5465,332496,,,
4/26/2020,,,,652.98,20095,1121811,,,,73.1,2544,181320,,,
6/8/2021,,,,494.94,17937,1038239,237.48,23328,663038,85.73,2659,175314,,,
11/1/2021,,,,667.27,17605,2627753,177.96,12373,522680,53.61,1444,71060,,,
10/5/2021,,,,301.82,11488,532400,222.11,16025,500395,30.65,865,45423,,,
9/12/2021,,,,437.39,14109,586573,360.86,20257,511220,70.74,1188,94795,,,
8/31/2020,,,,670.25,19622,1043539,175.01,12257,561906,138.29,2957,218367,,,
4/14/2021,,,,281.9,9684,575159,88.36,12697,273705,35.62,1176,75435,,,
8/19/2021,,,,367.11,10741,636863,240.34,14909,336639,71.87,1402,150518,,,
4/1/2021,,,,309.08,13031,864408,90.03,18271,385156,52.79,1561,103238,,,
6/17/2020,,,,817.32,20483,1041084,,,,113.01,3680,264306,,,
7/11/2020,,,,1017.4,27653,1264963,137.7,10022,352585,112.99,4806,312831,,,
4/25/2020,,,,645.09,19266,1078855,,,,57.61,1995,135824,,,
11/26/2021,,,,1661.38,59150,3264503,1736.36,96696,2357107,221.29,4776,350552,,,
4/29/2021,,,,720.6,19109,1094433,478.98,30650,917799,120,2789,189580,,,
5/21/2021,,,,619.82,18635,845984,455.52,34836,1056874,70.92,1723,132413,,,
10/7/2021,,,,248.51,10094,503866,113.56,8962,268198,24.88,793,44627,,,
3/5/2020,,,,726.88,27363,1388391,,,,241.47,6101,452437,,,
9/28/2021,,,,293.62,10889,478237,242.07,16800,565513,53.25,741,68501,,,
7/27/2020,,,,714.86,22120,1065692,108.49,7320,421159,52.43,3438,240314,,,
11/28/2021,,,,558.91,25834,1865636,534.58,52709,1212147,128.13,3195,205145,,,
11/26/2020,,,,2998.95,72613,3619965,454.4,21488,539606,453.28,12035,922026,,,
8/3/2020,,,,538.97,20438,1043849,80,8166,394655,27.59,1484,97833,,,
9/26/2021,,,,301.64,11727,494275,222.04,18299,615764,42.52,576,47959,,,
9/13/2021,,,,407.17,13379,617243,352.56,19322,610883,102.45,2149,215857,,,
6/30/2021,,,,451.17,14799,790319,151.92,14621,458279,54.4,1233,91925,,,
5/23/2021,,,,622.08,19510,921888,391.06,45291,1175961,65.71,1666,123068,,,
9/27/2021,,,,294.64,11356,525046,236.45,17230,614828,53.86,749,60303,,,
5/22/2021,,,,694.79,21867,1067958,391.75,33961,1040369,71.89,1804,126147,,,
3/19/2020,,,,687.27,18859,1321181,,,,116.4,6240,432427,,,
10/1/2020,,,,866.24,23523,1716849,141.74,16231,622022,159.2,7072,519549,,,
12/21/2021,,,,1027.44,36258,4019246,673.24,68578,1743114,98.14,3343,202841,,,
3/17/2020,,,,610.59,20236,1392387,,,,170.52,5639,509139,,,
11/15/2021,,,,652.87,15377,623276,274.92,23628,509208,57.84,1728,72381,,,
6/5/2020,,,,815.97,23629,1344176,,,,80.81,5762,248882,,,
4/27/2020,,,,631.76,19191,1066584,,,,76.65,2758,198899,,,
3/6/2020,,,,683.49,25331,1295308,,,,144.35,5132,383372,,,
8/7/2021,,,,293.29,8265,355980,123.4,11738,288838,22.65,775,48138,,,
10/29/2021,,,,485.07,15509,1067561,196.31,12922,411961,43.86,1183,49396,,,
6/6/2020,,,,895.9,25579,1429613,,,,63.77,4337,165088,,,
12/22/2021,,,,653.85,24507,1543075,385.2,34904,923344,60.77,2358,111563,,,
8/22/2020,,,,644.81,20540,977813,128.51,9338,344430,63.06,3829,216365,,,
8/28/2021,,,,339.31,11208,557083,234.6,12049,316666,100.99,2176,185511,,,
4/16/2021,,,,492.19,14631,1017877,139.87,25993,507527,69.97,1940,140695,,,
4/23/2020,,,,634.98,18335,1040988,,,,90.24,3321,228383,,,
11/14/2021,,,,916.42,20997,698475,425.76,42067,841804,122.95,3765,176109,,,
5/23/2020,,,,1002.9,31271,1706345,,,,76.56,4380,175652,,,
10/20/2020,,,,759.33,26188,1475573,82.54,10122,276520,107.09,4394,249084,,,
3/4/2021,,,,324.39,14642,726149,138.98,18342,360589,72.51,2047,152804,,,
8/20/2020,,,,1024.95,25279,1355840,121.78,8754,409366,131.64,6866,459902,,,
10/21/2020,,,,711.39,25424,1456864,83.26,8427,231098,114.2,4528,279769,,,
9/14/2021,,,,396.91,13372,634962,373.17,19914,662661,104.14,2349,234441,,,
3/2/2020,,,,578.47,25370,1183103,,,,144.73,4737,391924,,,
3/3/2020,,,,663.59,26879,1301742,,,,111.04,3174,281821,,,
7/26/2020,,,,680.2,21905,1018806,95.36,7507,393523,30.42,1339,74589,,,
4/10/2020,,,,919.94,24301,1843617,,,,216.19,9417,530582,,,
7/12/2020,,,,1020.72,29092,1309179,126.99,11280,411910,114.65,4765,338075,,,
4/3/2021,,,,447.37,15729,1041232,139.18,21617,438840,45.38,1270,86771,,,
6/7/2020,,,,889.18,26301,1440288,,,,70.37,4764,182749,,,
9/21/2021,,,,348.78,11712,435760,324.98,17199,558507,160.37,2524,268727,,,
3/9/2021,,,,352.13,16189,919615,152.25,19379,380283,69.55,2112,153184,,,
7/7/2021,,,,427.88,14058,704227,230.74,18486,554473,73.88,1827,185593,,,
4/12/2020,,,,850.33,23966,1320487,,,,164.1,6811,424128,,,
3/15/2020,,,,654.46,25222,1344098,,,,96.15,3004,193399,,,
3/3/2021,,,,332.58,16369,949853,162.32,18408,369542,65.67,2017,149419,,,
8/21/2020,,,,927.12,26281,1262611,130.71,8905,358550,130.65,7002,464014,,,
7/28/2020,,,,689.6,21139,996396,122.42,7213,401112,75.24,4211,308686,,,
4/23/2021,,,,719.38,20154,1062334,261.89,30964,639772,79.83,2298,138461,,,
11/23/2021,,,,451.08,16733,643512,116.43,11741,278155,36.95,1645,81244,,,
12/30/2021,,,,860.16,37901,2401276,429.08,46906,1244248,42.67,2312,159992,,,
11/22/2021,,,,396.9,13722,375531,106.74,12209,253860,29.76,1565,70406,,,
10/15/2021,,,,442.41,13985,597352,372.7,23214,639805,30.14,895,45313,,,
3/29/2020,,,,756.27,21352,1266743,,,,58.57,2046,123483,,,
3/2/2021,,,,425.14,18312,898960,134.54,19121,403678,66.16,3554,222207,,,
8/29/2021,,,,337.17,11439,573046,221.5,13248,336239,102.88,2233,201588,,,
6/19/2020,,,,1248.55,33186,1812810,,,,159.17,5993,292850,,,
8/1/2021,,,,99.84,2775,292296,121.52,12208,393105,19.57,645,34873,,,
11/30/2020,,,,1992.45,63901,3187992,462.51,30476,796014,348.9,8296,580400,,,
7/25/2020,,,,682.2,21727,1069427,96.29,7169,372925,28.34,1224,66362,,,
4/24/2020,,,,612.7,18325,1060172,,,,70.31,2453,177705,,,
4/26/2021,,,,695.69,19636,1185847,390.79,36461,930374,103.72,2883,215596,,,
10/22/2020,,,,638.48,22019,1230934,68.14,6097,192385,110.43,4403,298688,,,
6/8/2020,,,,853.99,25871,1440884,,,,123.92,5104,279727,,,
10/18/2021,,,,477.9,16224,668063,297.47,21213,596355,48.32,1121,71515,,,
4/11/2020,,,,835.55,22688,1854624,,,,179.86,7540,440642,,,
10/24/2020,,,,649.84,21556,1090387,108.04,9554,345777,71.35,3151,184276,,,
8/23/2020,,,,649.49,21819,818839,125.15,10915,392444,45.88,3225,144219,,,
3/17/2021,,,,333.68,14752,859431,158.34,17171,331775,91.25,2104,143987,,,
10/19/2021,,,,460.26,15516,694902,355.96,21798,663695,50.56,1142,71051,,,
6/9/2020,,,,890.24,25743,1478376,,,,131.28,4473,300379,,,
9/25/2020,,,,622.81,18039,1010856,161.38,17059,693867,125.03,5415,340890,,,
7/1/2020,,,,312.94,7936,463235,49.76,5272,163183,67.51,3102,257338,,,
10/16/2021,,,,496.18,15809,623008,396.64,24672,728673,28.57,867,44981,,,
5/31/2021,,,,835.99,24428,1158885,403.37,35358,949374,96.54,3543,254900,,,
7/9/2021,,,,333.95,12977,642509,254.62,18595,572633,106.28,2407,196900,,,
3/18/2021,,,,371.89,15035,804491,155.4,17097,339023,96.68,2313,152013,,,
9/23/2021,,,,341.55,11511,484268,238.83,15663,516280,96.86,1494,137935,,,
